id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_base_model_academy_maintenance_task_academy_group_manager,access_academy_base_model_academy_maintenance_task_academy_group_manager,academy_base.model_academy_maintenance_task,academy_base.academy_group_manager,1,1,0,1
access_academy_base_model_academy_professional_area_academy_group_consultant,access_academy_base_model_academy_professional_area_academy_group_consultant,academy_base.model_academy_professional_area,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_area_academy_group_teacher,access_academy_base_model_academy_professional_area_academy_group_teacher,academy_base.model_academy_professional_area,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_area_academy_group_technical,access_academy_base_model_academy_professional_area_academy_group_technical,academy_base.model_academy_professional_area,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_area_academy_group_manager,access_academy_base_model_academy_professional_area_academy_group_manager,academy_base.model_academy_professional_area,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_professional_category_academy_group_consultant,access_academy_base_model_academy_professional_category_academy_group_consultant,academy_base.model_academy_professional_category,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_category_academy_group_teacher,access_academy_base_model_academy_professional_category_academy_group_teacher,academy_base.model_academy_professional_category,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_category_academy_group_technical,access_academy_base_model_academy_professional_category_academy_group_technical,academy_base.model_academy_professional_category,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_category_academy_group_manager,access_academy_base_model_academy_professional_category_academy_group_manager,academy_base.model_academy_professional_category,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_professional_family_academy_group_consultant,access_academy_base_model_academy_professional_family_academy_group_consultant,academy_base.model_academy_professional_family,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_family_academy_group_teacher,access_academy_base_model_academy_professional_family_academy_group_teacher,academy_base.model_academy_professional_family,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_family_academy_group_technical,access_academy_base_model_academy_professional_family_academy_group_technical,academy_base.model_academy_professional_family,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_family_academy_group_manager,access_academy_base_model_academy_professional_family_academy_group_manager,academy_base.model_academy_professional_family,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_professional_field_academy_group_consultant,access_academy_base_model_academy_professional_field_academy_group_consultant,academy_base.model_academy_professional_field,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_field_academy_group_teacher,access_academy_base_model_academy_professional_field_academy_group_teacher,academy_base.model_academy_professional_field,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_field_academy_group_technical,access_academy_base_model_academy_professional_field_academy_group_technical,academy_base.model_academy_professional_field,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_field_academy_group_manager,access_academy_base_model_academy_professional_field_academy_group_manager,academy_base.model_academy_professional_field,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_professional_qualification_academy_group_consultant,access_academy_base_model_academy_professional_qualification_academy_group_consultant,academy_base.model_academy_professional_qualification,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_qualification_academy_group_teacher,access_academy_base_model_academy_professional_qualification_academy_group_teacher,academy_base.model_academy_professional_qualification,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_qualification_academy_group_technical,access_academy_base_model_academy_professional_qualification_academy_group_technical,academy_base.model_academy_professional_qualification,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_qualification_academy_group_manager,access_academy_base_model_academy_professional_qualification_academy_group_manager,academy_base.model_academy_professional_qualification,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_professional_sector_academy_group_consultant,access_academy_base_model_academy_professional_sector_academy_group_consultant,academy_base.model_academy_professional_sector,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_professional_sector_academy_group_teacher,access_academy_base_model_academy_professional_sector_academy_group_teacher,academy_base.model_academy_professional_sector,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_professional_sector_academy_group_technical,access_academy_base_model_academy_professional_sector_academy_group_technical,academy_base.model_academy_professional_sector,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_professional_sector_academy_group_manager,access_academy_base_model_academy_professional_sector_academy_group_manager,academy_base.model_academy_professional_sector,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_qualification_level_academy_group_consultant,access_academy_base_model_academy_qualification_level_academy_group_consultant,academy_base.model_academy_qualification_level,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_qualification_level_academy_group_teacher,access_academy_base_model_academy_qualification_level_academy_group_teacher,academy_base.model_academy_qualification_level,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_qualification_level_academy_group_technical,access_academy_base_model_academy_qualification_level_academy_group_technical,academy_base.model_academy_qualification_level,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_qualification_level_academy_group_manager,access_academy_base_model_academy_qualification_level_academy_group_manager,academy_base.model_academy_qualification_level,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_student_academy_group_consultant,access_academy_base_model_academy_student_academy_group_consultant,academy_base.model_academy_student,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_student_academy_group_teacher,access_academy_base_model_academy_student_academy_group_teacher,academy_base.model_academy_student,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_student_academy_group_technical,access_academy_base_model_academy_student_academy_group_technical,academy_base.model_academy_student,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_student_academy_group_manager,access_academy_base_model_academy_student_academy_group_manager,academy_base.model_academy_student,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_student_signup_academy_group_consultant,access_academy_base_model_academy_student_signup_academy_group_consultant,academy_base.model_academy_student_signup,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_student_signup_academy_group_teacher,access_academy_base_model_academy_student_signup_academy_group_teacher,academy_base.model_academy_student_signup,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_student_signup_academy_group_technical,access_academy_base_model_academy_student_signup_academy_group_technical,academy_base.model_academy_student_signup,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_student_signup_academy_group_manager,access_academy_base_model_academy_student_signup_academy_group_manager,academy_base.model_academy_student_signup,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_support_staff_academy_group_consultant,access_academy_base_model_academy_support_staff_academy_group_consultant,academy_base.model_academy_support_staff,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_support_staff_academy_group_teacher,access_academy_base_model_academy_support_staff_academy_group_teacher,academy_base.model_academy_support_staff,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_support_staff_academy_group_technical,access_academy_base_model_academy_support_staff_academy_group_technical,academy_base.model_academy_support_staff,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_support_staff_academy_group_manager,access_academy_base_model_academy_support_staff_academy_group_manager,academy_base.model_academy_support_staff,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_teacher_academy_group_consultant,access_academy_base_model_academy_teacher_academy_group_consultant,academy_base.model_academy_teacher,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_teacher_academy_group_teacher,access_academy_base_model_academy_teacher_academy_group_teacher,academy_base.model_academy_teacher,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_teacher_academy_group_technical,access_academy_base_model_academy_teacher_academy_group_technical,academy_base.model_academy_teacher,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_teacher_academy_group_manager,access_academy_base_model_academy_teacher_academy_group_manager,academy_base.model_academy_teacher,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_technical_staff_academy_group_consultant,access_academy_base_model_academy_technical_staff_academy_group_consultant,academy_base.model_academy_technical_staff,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_technical_staff_academy_group_teacher,access_academy_base_model_academy_technical_staff_academy_group_teacher,academy_base.model_academy_technical_staff,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_technical_staff_academy_group_technical,access_academy_base_model_academy_technical_staff_academy_group_technical,academy_base.model_academy_technical_staff,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_technical_staff_academy_group_manager,access_academy_base_model_academy_technical_staff_academy_group_manager,academy_base.model_academy_technical_staff,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_action_academy_group_consultant,access_academy_base_model_academy_training_action_academy_group_consultant,academy_base.model_academy_training_action,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_action_academy_group_teacher,access_academy_base_model_academy_training_action_academy_group_teacher,academy_base.model_academy_training_action,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_action_academy_group_technical,access_academy_base_model_academy_training_action_academy_group_technical,academy_base.model_academy_training_action,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_action_academy_group_manager,access_academy_base_model_academy_training_action_academy_group_manager,academy_base.model_academy_training_action,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_action_enrolment_academy_group_consultant,access_academy_base_model_academy_training_action_enrolment_academy_group_consultant,academy_base.model_academy_training_action_enrolment,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_action_enrolment_academy_group_teacher,access_academy_base_model_academy_training_action_enrolment_academy_group_teacher,academy_base.model_academy_training_action_enrolment,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_action_enrolment_academy_group_technical,access_academy_base_model_academy_training_action_enrolment_academy_group_technical,academy_base.model_academy_training_action_enrolment,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_action_enrolment_academy_group_manager,access_academy_base_model_academy_training_action_enrolment_academy_group_manager,academy_base.model_academy_training_action_enrolment,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_action_line_academy_group_consultant,access_academy_base_model_academy_training_action_line_academy_group_consultant,academy_base.model_academy_training_action_line,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_action_line_academy_group_teacher,access_academy_base_model_academy_training_action_line_academy_group_teacher,academy_base.model_academy_training_action_line,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_action_line_academy_group_technical,access_academy_base_model_academy_training_action_line_academy_group_technical,academy_base.model_academy_training_action_line,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_action_line_academy_group_manager,access_academy_base_model_academy_training_action_line_academy_group_manager,academy_base.model_academy_training_action_line,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_action_synchronize_wizard_academy_group_technical,access_academy_base_model_academy_training_action_synchronize_wizard_academy_group_technical,academy_base.model_academy_training_action_synchronize_wizard,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_action_synchronize_wizard_academy_group_manager,access_academy_base_model_academy_training_action_synchronize_wizard_academy_group_manager,academy_base.model_academy_training_action_synchronize_wizard,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_framework_academy_group_consultant,access_academy_base_model_academy_training_framework_academy_group_consultant,academy_base.model_academy_training_framework,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_framework_academy_group_teacher,access_academy_base_model_academy_training_framework_academy_group_teacher,academy_base.model_academy_training_framework,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_framework_academy_group_technical,access_academy_base_model_academy_training_framework_academy_group_technical,academy_base.model_academy_training_framework,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_training_framework_academy_group_manager,access_academy_base_model_academy_training_framework_academy_group_manager,academy_base.model_academy_training_framework,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_methodology_academy_group_consultant,access_academy_base_model_academy_training_methodology_academy_group_consultant,academy_base.model_academy_training_methodology,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_methodology_academy_group_teacher,access_academy_base_model_academy_training_methodology_academy_group_teacher,academy_base.model_academy_training_methodology,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_methodology_academy_group_technical,access_academy_base_model_academy_training_methodology_academy_group_technical,academy_base.model_academy_training_methodology,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_methodology_academy_group_manager,access_academy_base_model_academy_training_methodology_academy_group_manager,academy_base.model_academy_training_methodology,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_modality_academy_group_consultant,access_academy_base_model_academy_training_modality_academy_group_consultant,academy_base.model_academy_training_modality,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_modality_academy_group_teacher,access_academy_base_model_academy_training_modality_academy_group_teacher,academy_base.model_academy_training_modality,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_modality_academy_group_technical,access_academy_base_model_academy_training_modality_academy_group_technical,academy_base.model_academy_training_modality,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_modality_academy_group_manager,access_academy_base_model_academy_training_modality_academy_group_manager,academy_base.model_academy_training_modality,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_module_academy_group_consultant,access_academy_base_model_academy_training_module_academy_group_consultant,academy_base.model_academy_training_module,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_module_academy_group_teacher,access_academy_base_model_academy_training_module_academy_group_teacher,academy_base.model_academy_training_module,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_module_academy_group_technical,access_academy_base_model_academy_training_module_academy_group_technical,academy_base.model_academy_training_module,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_training_module_academy_group_manager,access_academy_base_model_academy_training_module_academy_group_manager,academy_base.model_academy_training_module,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_program_academy_group_consultant,access_academy_base_model_academy_training_program_academy_group_consultant,academy_base.model_academy_training_program,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_program_academy_group_teacher,access_academy_base_model_academy_training_program_academy_group_teacher,academy_base.model_academy_training_program,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_program_academy_group_technical,access_academy_base_model_academy_training_program_academy_group_technical,academy_base.model_academy_training_program,academy_base.academy_group_technical,1,1,0,0
access_academy_base_model_academy_training_program_academy_group_manager,access_academy_base_model_academy_training_program_academy_group_manager,academy_base.model_academy_training_program,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_program_line_academy_group_consultant,access_academy_base_model_academy_training_program_line_academy_group_consultant,academy_base.model_academy_training_program_line,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_program_line_academy_group_teacher,access_academy_base_model_academy_training_program_line_academy_group_teacher,academy_base.model_academy_training_program_line,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_program_line_academy_group_technical,access_academy_base_model_academy_training_program_line_academy_group_technical,academy_base.model_academy_training_program_line,academy_base.academy_group_technical,1,0,0,0
access_academy_base_model_academy_training_program_line_academy_group_manager,access_academy_base_model_academy_training_program_line_academy_group_manager,academy_base.model_academy_training_program_line,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_program_synchronize_wizard_academy_group_technical,access_academy_base_model_academy_training_program_synchronize_wizard_academy_group_technical,academy_base.model_academy_training_program_synchronize_wizard,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_program_synchronize_wizard_academy_group_manager,access_academy_base_model_academy_training_program_synchronize_wizard_academy_group_manager,academy_base.model_academy_training_program_synchronize_wizard,academy_base.academy_group_manager,1,1,1,1
access_academy_base_model_academy_training_teacher_assignment_academy_group_consultant,access_academy_base_model_academy_training_teacher_assignment_academy_group_consultant,academy_base.model_academy_training_teacher_assignment,academy_base.academy_group_consultant,1,0,0,0
access_academy_base_model_academy_training_teacher_assignment_academy_group_teacher,access_academy_base_model_academy_training_teacher_assignment_academy_group_teacher,academy_base.model_academy_training_teacher_assignment,academy_base.academy_group_teacher,1,0,0,0
access_academy_base_model_academy_training_teacher_assignment_academy_group_technical,access_academy_base_model_academy_training_teacher_assignment_academy_group_technical,academy_base.model_academy_training_teacher_assignment,academy_base.academy_group_technical,1,1,1,1
access_academy_base_model_academy_training_teacher_assignment_academy_group_manager,access_academy_base_model_academy_training_teacher_assignment_academy_group_manager,academy_base.model_academy_training_teacher_assignment,academy_base.academy_group_manager,1,1,1,1
